Dátum,Meccs-Id,Fő-Csapat,Ellenfél-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-XG,Ellenfél-XG,Vendég-PR,Meccs-Előtti-PR,Meccs-Utáni-PR,Meccs-Előtti-xgPR,Meccs-Utáni-xgPR,Meccs-Előtti-Mixed_PR,Meccs-Utáni-Mixed_PR
2017-03-19 14:30:00,3801,(H) Mainz 05,(V) Schalke 04,0,1,0.645262,1.04603,10.8096,9.87,9.5884,9.3685,9.2367,11.621,11.4396
2017-04-02 14:30:00,3810,(V) Mainz 05,(H) Ingolstadt,1,2,0.767112,1.5092,9.9706,9.5884,9.3485,9.2367,9.0613,11.4396,11.3853
2017-04-05 19:00:00,3818,(H) Mainz 05,(V) RasenBallsport Leipzig,2,3,2.90081,1.62551,10.1215,9.3485,8.9162,9.0613,9.1978,11.3853,10.6342
2017-04-08 14:30:00,3822,(V) Mainz 05,(H) Freiburg,0,1,0.851206,0.937258,9.6211,8.9162,8.7291,9.1978,9.2391,10.6342,10.4686
2017-04-15 14:30:00,3835,(H) Mainz 05,(V) Hertha Berlin,1,0,1.02606,0.261043,9.7439,8.7291,9.0204,9.2391,9.4717,10.4686,10.5686
2017-04-22 14:30:00,3839,(V) Mainz 05,(H) Bayern Munich,2,2,1.75151,0.916519,12.2624,9.0204,10.1424,9.4717,10.8024,10.5686,11.4818
2017-04-29 14:30:00,3855,(H) Mainz 05,(V) Borussia M.Gladbach,1,2,2.1399,1.22816,10.4117,10.1424,10.1723,10.8024,11.3103,11.4818,11.2838
2017-05-07 14:30:00,3864,(V) Mainz 05,(H) Hamburger SV,0,0,1.37521,0.327514,8.4812,10.1723,10.2158,11.3103,11.6157,11.2838,11.0654
2017-05-13 14:30:00,3868,(H) Mainz 05,(V) Eintracht Frankfurt,4,2,1.77492,1.64384,9.6093,10.2158,10.6036,11.6157,11.5363,11.0654,11.4205
2017-05-20 14:30:00,3878,(V) Mainz 05,(H) FC Cologne,0,2,0.141602,1.29204,10.6691,10.6036,10.3443,11.5363,11.4894,11.4205,11.4488
2017-08-19 14:30:00,8263,(H) Mainz 05,(V) Hannover 96,0,1,0.526663,0.610149,9.6468,10.3443,9.7524,11.4894,11.1267,11.4488,10.8778
2017-08-26 14:30:00,8273,(V) Mainz 05,(H) VfB Stuttgart,0,1,0.385982,2.08775,7.8073,9.7524,8.9530,11.1267,10.1519,10.8778,10.5039
2017-09-09 14:30:00,8278,(H) Mainz 05,(V) Bayer Leverkusen,3,1,1.33781,0.964768,10.831,8.953,9.5670,10.1519,10.3592,10.5039,11.0246
2017-09-16 14:30:00,8289,(V) Mainz 05,(H) Bayern Munich,0,4,0.711282,4.4171,11.2587,9.567,9.3986,10.3592,10.2643,11.0246,11.7826
2017-09-20 19:30:00,8303,(H) Mainz 05,(V) Hoffenheim,2,3,1.1225,0.960305,10.8592,9.3986,9.5094,10.2643,10.6656,11.7826,11.8529
2017-09-23 14:30:00,8306,(H) Mainz 05,(V) Hertha Berlin,1,0,1.17811,0.53695,10.1511,9.5094,9.7211,10.6656,10.7876,11.8529,11.9043
2017-09-30 14:30:00,8318,(V) Mainz 05,(H) Wolfsburg,1,1,0.90227,0.743969,9.8178,9.7211,9.7490,10.7876,10.8551,11.9043,11.8926
2017-10-14 14:30:00,8328,(H) Mainz 05,(V) Hamburger SV,3,2,1.24944,1.99466,8.6914,9.749,9.6242,10.8551,10.2939,11.8926,11.9541
2017-10-20 19:30:00,8335,(V) Mainz 05,(H) Schalke 04,0,2,0.596599,1.78667,10.2447,9.6242,9.1908,10.2939,10.0630,11.9541,11.8182
2017-10-27 19:30:00,8346,(H) Mainz 05,(V) Eintracht Frankfurt,1,1,0.284202,0.451566,10.9601,9.1908,9.2260,10.063,10.0563,11.8182,11.8952
2017-11-04 14:30:00,8352,(V) Mainz 05,(H) Borussia M.Gladbach,1,1,0.834092,0.786005,10.026,9.226,9.4047,10.0563,10.2470,11.8952,12.0619
2017-11-18 14:30:00,8364,(H) Mainz 05,(V) FC Cologne,1,0,1.45054,0.577082,8.6456,9.4047,9.5290,10.247,10.3396,12.0619,11.9678
2017-11-25 14:30:00,8370,(V) Mainz 05,(H) Freiburg,1,2,0.713622,1.83095,8.6654,9.529,9.2067,10.3396,9.9880,11.9678,11.9249
2017-12-02 14:30:00,8383,(H) Mainz 05,(V) Augsburg,1,3,0.578034,2.18855,10.3213,9.2067,8.7904,9.988,9.6690,11.9249,11.9112
2017-12-09 14:30:00,8386,(V) Mainz 05,(H) RasenBallsport Leipzig,2,2,1.28316,1.25461,9.7927,8.7904,9.3102,9.669,10.1960,11.9112,12.4239
2017-12-12 19:30:00,8401,(H) Mainz 05,(V) Borussia Dortmund,0,2,0.503881,2.02169,9.8784,9.3102,8.9960,10.196,10.0023,12.4239,12.4891
2017-12-16 14:30:00,8409,(V) Mainz 05,(H) Werder Bremen,2,2,1.04877,1.20149,10.5125,8.996,9.4433,10.0023,10.4114,12.4891,12.9745
2018-01-13 14:30:00,8419,(V) Mainz 05,(H) Hannover 96,2,3,0.431335,1.80008,9.7668,9.4433,9.4783,10.4114,10.3542,12.9745,13.3517
2018-01-20 14:30:00,8428,(H) Mainz 05,(V) VfB Stuttgart,3,2,2.3724,0.718389,10.065,9.4783,9.7054,10.3542,10.7448,13.3517,13.1653
2018-01-28 14:30:00,8438,(V) Mainz 05,(H) Bayer Leverkusen,0,2,0.142135,1.5045,10.937,9.7054,9.5393,10.7448,10.7381,13.1653,13.3398
2018-02-03 14:30:00,8445,(H) Mainz 05,(V) Bayern Munich,0,2,1.12443,1.61624,12.0185,9.5393,9.4217,10.7381,10.9976,13.3398,13.3452
2018-02-10 14:30:00,8454,(V) Mainz 05,(H) Hoffenheim,2,4,1.45197,2.97721,9.5422,9.4217,8.9848,10.9976,10.6794,13.3452,13.2896
2018-02-16 19:30:00,8458,(V) Mainz 05,(H) Hertha Berlin,2,0,1.22486,0.405793,10.7342,8.9848,9.7197,10.6794,11.1191,13.2896,13.8198
2018-02-23 19:30:00,8473,(H) Mainz 05,(V) Wolfsburg,1,1,0.773004,1.00505,9.5614,9.7197,9.6830,11.1191,11.0244,13.8198,13.8411
2018-03-03 14:30:00,8482,(V) Mainz 05,(H) Hamburger SV,0,0,0.405966,1.74881,9.4928,9.683,9.7081,11.0244,10.7138,13.8411,14.2020
2018-03-09 19:30:00,8487,(H) Mainz 05,(V) Schalke 04,0,1,0.492366,0.213037,10.9487,9.7081,9.6354,10.7138,10.9609,14.202,14.0594
2018-03-17 14:30:00,8495,(V) Mainz 05,(H) Eintracht Frankfurt,0,3,0.527164,2.11519,10.1303,9.6354,9.1145,10.9609,10.7930,14.0594,13.9355
2018-04-01 17:00:00,8508,(H) Mainz 05,(V) Borussia M.Gladbach,0,0,0.633771,0.658951,9.4703,9.1145,8.9465,10.793,10.6187,13.9355,13.7738
2018-04-07 13:30:00,8513,(V) Mainz 05,(H) FC Cologne,1,1,1.09441,1.31169,8.8633,8.9465,9.2637,10.6187,10.8816,13.7738,14.1453
2018-04-16 18:30:00,8526,(H) Mainz 05,(V) Freiburg,2,0,2.06006,0.3674,8.738,9.2637,9.7895,10.8816,11.3305,14.1453,14.2479
2018-04-22 13:30:00,8534,(V) Mainz 05,(H) Augsburg,0,2,0.293261,1.66389,9.4979,9.7895,9.4612,11.3305,11.1595,14.2479,14.2623
2018-04-29 13:30:00,8545,(H) Mainz 05,(V) RasenBallsport Leipzig,3,0,2.16729,1.04843,9.5605,9.4612,10.1050,11.1595,11.3330,14.2623,14.6264
2018-05-05 14:30:00,8550,(V) Mainz 05,(H) Borussia Dortmund,2,1,1.2057,0.552018,11.3411,10.105,10.9229,11.333,12.0643,14.6264,15.2809
2018-05-12 14:30:00,8563,(H) Mainz 05,(V) Werder Bremen,1,2,0.539651,1.0587,9.568,10.9229,10.3782,12.0643,11.6398,15.2809,14.8659
2018-08-26 16:30:00,10344,(H) Mainz 05,(V) VfB Stuttgart,1,0,1.28621,1.07847,13.0194,10.3782,10.6624,11.6398,11.7259,14.8659,15.0982
2018-09-01 13:30:00,10347,(V) Mainz 05,(H) Nuernberg,1,1,0.367667,1.56238,9.8507,10.6624,10.6928,11.7259,11.4577,15.0982,15.4273
2018-09-15 13:30:00,10357,(H) Mainz 05,(V) Augsburg,2,1,2.81187,0.736371,9.6227,10.6928,10.4910,11.4577,11.5248,15.4273,14.7067
2018-09-23 13:30:00,10371,(V) Mainz 05,(H) Bayer Leverkusen,0,1,0.76291,1.29357,8.7264,10.491,9.8783,11.5248,11.0294,14.7067,14.2267
2018-09-26 18:30:00,10381,(H) Mainz 05,(V) Wolfsburg,0,0,0.362483,1.19657,9.0087,9.8783,9.6075,11.0294,10.5500,14.2267,14.1644
2018-09-29 13:30:00,10384,(V) Mainz 05,(H) Schalke 04,0,1,0.642848,1.59406,9.1311,9.6075,9.2389,10.55,10.1936,14.1644,14.0336
2018-10-06 13:30:00,10398,(H) Mainz 05,(V) Hertha Berlin,0,0,1.56562,1.00145,10.9531,9.2389,9.2590,10.1936,10.3548,14.0336,13.9127
2018-10-21 16:00:00,10404,(V) Mainz 05,(H) Borussia M.Gladbach,0,4,0.472964,3.00692,11.0422,9.259,8.5266,10.3548,9.9889,13.9127,13.8138
2018-10-27 13:30:00,10415,(H) Mainz 05,(V) Bayern Munich,1,2,0.592384,2.15695,9.5791,8.5266,8.1502,9.9889,9.4713,13.8138,13.8285
2018-11-04 17:00:00,10420,(H) Mainz 05,(V) Werder Bremen,2,1,1.54801,1.25758,9.7038,8.1502,8.8690,9.4713,10.0128,13.8285,14.4747
2018-11-10 14:30:00,10433,(V) Mainz 05,(H) Freiburg,3,1,0.770571,1.86463,10.7113,8.869,10.1226,10.0128,10.4929,14.4747,16.0018
2018-11-24 14:30:00,10443,(H) Mainz 05,(V) Borussia Dortmund,1,2,1.05805,1.08217,11.2433,10.1226,10.4547,10.4929,11.0690,16.0018,16.3400
2018-11-30 19:30:00,10452,(V) Mainz 05,(H) Fortuna Duesseldorf,1,0,1.02576,1.10941,9.645,10.4547,10.5035,11.069,10.8468,16.34,16.4097
2018-12-09 14:30:00,10461,(H) Mainz 05,(V) Hannover 96,1,1,3.27966,2.23642,8.4299,10.5035,10.0799,10.8468,10.6840,16.4097,15.7253
2018-12-16 14:30:00,10465,(V) Mainz 05,(H) RasenBallsport Leipzig,1,4,1.33833,4.47536,10.51,10.0799,9.8048,10.684,10.3746,15.7253,16.2344
2018-12-19 19:30:00,10476,(H) Mainz 05,(V) Eintracht Frankfurt,2,2,1.61471,1.09488,10.1698,9.8048,9.7967,10.3746,10.4965,16.2344,16.0964
2018-12-23 17:00:00,10482,(V) Mainz 05,(H) Hoffenheim,1,1,0.963816,2.21326,10.7949,9.7967,10.2242,10.4965,10.6116,16.0964,16.8362
2019-01-19 14:30:00,10491,(V) Mainz 05,(H) VfB Stuttgart,3,2,1.17715,3.20149,9.438,10.2242,10.6026,10.6116,10.2339,16.8362,17.7206
2019-01-26 14:30:00,10505,(H) Mainz 05,(V) Nuernberg,2,1,2.36343,0.32725,8.5378,10.6026,10.3821,10.2339,10.2724,17.7206,16.9910
2019-02-03 14:30:00,10512,(V) Mainz 05,(H) Augsburg,0,3,0.20019,3.79911,9.5964,10.3821,9.5628,10.2724,9.3034,16.991,17.0714
2019-02-08 19:30:00,10524,(H) Mainz 05,(V) Bayer Leverkusen,1,5,1.88457,3.30348,12.5564,9.5628,8.8030,9.3034,9.1889,17.0714,16.6664
2019-02-16 14:30:00,10532,(V) Mainz 05,(H) Wolfsburg,0,3,0.719281,2.13855,9.922,8.803,8.2982,9.1889,9.0793,16.6664,16.5164
