Dátum,Meccs-Id,Hazai-Id,Hazai-Csapat,Ellenfél-Id,Ellenfél-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-PR,Ellenfél-PR,Hazai-XG,Ellenfél-XG
2016-04-20 22:45:00,884,100,Palermo,107,Atalanta,2,2,,,2.64762,2.25362
2016-04-24 14:30:00,892,100,Palermo,112,Frosinone,2,0,,,0.841795,1.36967
2016-05-01 17:00:00,904,100,Palermo,102,Sampdoria,2,0,,,1.29682,0.446755
2016-05-08 17:00:00,915,100,Palermo,110,Fiorentina,0,0,,,0.166833,2.00986
2016-05-15 22:45:00,930,100,Palermo,94,Verona,3,2,,,0.789971,1.35761
2016-08-21 22:45:00,934,100,Palermo,104,Sassuolo,0,1,,,0.351218,1.67953
2016-08-28 20:00:00,943,100,Palermo,106,Inter,1,1,,,0.544244,1.94441
2016-09-10 22:45:00,952,100,Palermo,105,Napoli,0,3,,,0.58528,1.89333
2016-09-18 17:00:00,967,100,Palermo,115,Crotone,1,1,,,0.612635,1.13821
2016-09-21 22:45:00,979,100,Palermo,107,Atalanta,1,0,,,1.04637,1.6265
2016-09-24 20:00:00,980,100,Palermo,98,Juventus,0,1,,,0.115058,1.22962
2016-10-02 17:00:00,993,100,Palermo,102,Sampdoria,1,1,,,0.514686,1.44665
2016-10-17 22:45:00,1009,100,Palermo,113,Torino,1,4,,,0.865751,1.20703
2016-10-23 22:45:00,1019,100,Palermo,95,Roma,1,4,,,0.435093,2.48508
2016-10-27 22:45:00,3289,100,Palermo,99,Udinese,1,3,,,0.59003,0.990877
2016-11-01 00:00:00,2745,100,Palermo,116,Cagliari,1,2,,,0.701202,0.672437
2016-11-06 18:00:00,2749,100,Palermo,111,AC Milan,1,2,,,1.03556,1.03836
2016-11-20 18:00:00,2764,100,Palermo,97,Bologna,1,3,,,1.36701,0.604632
2016-11-27 15:30:00,2768,100,Palermo,96,Lazio,0,1,,,0.704882,1.51663
2016-12-04 23:45:00,3073,100,Palermo,110,Fiorentina,1,2,,,0.395672,1.89636
2016-12-11 18:00:00,3080,100,Palermo,109,Chievo,0,2,,,0.695367,1.10723
2016-12-18 23:45:00,3096,100,Palermo,101,Genoa,4,3,,,1.84868,1.49844
2016-12-22 23:45:00,3099,100,Palermo,114,Pescara,1,1,,,0.477089,1.17216
2017-01-07 21:00:00,3520,100,Palermo,108,Empoli,0,1,,,0.516544,0.901728
2017-01-15 18:00:00,3534,100,Palermo,104,Sassuolo,1,4,,,1.32792,1.48319
2017-01-22 14:00:00,3543,100,Palermo,106,Inter,0,1,,,0.292892,1.83761
2017-01-29 22:45:00,3559,100,Palermo,105,Napoli,1,1,,,0.143541,1.809
2017-02-05 17:00:00,3567,100,Palermo,115,Crotone,1,0,,,0.765782,0.384211
2017-02-12 14:00:00,3578,100,Palermo,107,Atalanta,1,3,,,0.744515,2.60419
2017-02-17 19:45:00,3582,100,Palermo,98,Juventus,1,4,,,0.557015,1.65089
2017-02-26 11:30:00,3599,100,Palermo,102,Sampdoria,1,1,,,2.10665,1.24
2017-03-05 14:00:00,3609,100,Palermo,113,Torino,1,3,,,0.290489,3.04626
2017-03-12 19:45:00,3618,100,Palermo,95,Roma,0,3,,,0.70853,2.40025
2017-03-19 17:00:00,3629,100,Palermo,99,Udinese,1,4,,,0.479825,2.53655
2017-04-02 14:00:00,3634,100,Palermo,116,Cagliari,1,3,,,1.4752,1.59255
2017-04-09 14:00:00,3647,100,Palermo,111,AC Milan,0,4,,,0.211395,3.2201
2017-04-15 14:00:00,3653,100,Palermo,97,Bologna,0,0,,,1.2648,0.59328
2017-04-23 14:00:00,3669,100,Palermo,96,Lazio,2,6,,,0.602485,3.19271
2017-04-30 14:00:00,3673,100,Palermo,110,Fiorentina,2,0,,,0.569668,1.0708
2017-05-07 14:00:00,3688,100,Palermo,109,Chievo,1,1,,,1.26666,0.874929
2017-05-14 14:00:00,3694,100,Palermo,101,Genoa,1,0,,,0.831425,1.69579
2017-05-22 19:45:00,3708,100,Palermo,114,Pescara,0,2,,,0.662548,1.76092
2017-05-28 19:45:00,3713,100,Palermo,108,Empoli,2,1,,,1.21155,1.89886
