Dátum,Meccs-Id,Fő-Csapat,Ellenfél-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-PR,Ellenfél-PR,Hazai-xgPR,Ellenfél-xg-PR,Hazai-Mixed-PR,Ellenfél-Mixed-PR
2019-04-12 19:30:00,10597,Schalke 04,Nuernberg,1,1,,,,,,
2019-04-20 19:30:00,10600,Schalke 04,Hoffenheim,2,5,,,,,,
2019-04-27 14:30:00,10607,Schalke 04,Borussia Dortmund,4,2,,,,,,
2019-05-05 12:30:00,10617,Schalke 04,Augsburg,0,0,,,,,,
2019-05-11 14:30:00,10627,Schalke 04,Bayer Leverkusen,1,1,,,,,,
2019-05-18 13:30:00,10634,Schalke 04,VfB Stuttgart,0,0,,,,,,
2019-08-17 17:30:00,12409,Schalke 04,Borussia M.Gladbach,0,0,,,,,,
2019-08-24 17:30:00,12418,Schalke 04,Bayern Munich,0,3,,,,,,
2019-08-31 14:30:00,12424,Schalke 04,Hertha Berlin,3,0,,,,,,
2019-09-15 16:00:00,12438,Schalke 04,Paderborn,5,1,,,,,,
2019-09-20 18:30:00,12439,Schalke 04,Mainz 05,2,1,,,,,,
2019-09-28 13:30:00,12452,Schalke 04,RasenBallsport Leipzig,3,1,,,,,,
2019-10-05 17:30:00,12457,Schalke 04,FC Cologne,1,1,,,,,,
2019-10-20 17:00:00,12473,Schalke 04,Hoffenheim,0,2,,,,,,
2019-10-26 14:30:00,12478,Schalke 04,Borussia Dortmund,0,0,,,,,,
2019-11-03 17:00:00,12491,Schalke 04,Augsburg,3,2,,,,,,
2019-11-09 14:30:00,12497,Schalke 04,Fortuna Duesseldorf,3,3,,,,,,
2019-11-23 14:30:00,12507,Schalke 04,Werder Bremen,2,1,,,,,,
2019-11-29 19:30:00,12515,Schalke 04,Union Berlin,2,1,,,,,,
2019-12-07 17:30:00,12522,Schalke 04,Bayer Leverkusen,1,2,,,,,,
2019-12-15 17:00:00,12535,Schalke 04,Eintracht Frankfurt,1,0,,,,,,
2019-12-18 19:30:00,12541,Schalke 04,Wolfsburg,1,1,,,,,,
2019-12-21 14:30:00,12553,Schalke 04,Freiburg,2,2,,,,,,
2020-01-17 19:30:00,12561,Schalke 04,Borussia M.Gladbach,2,0,,,,,,
2020-01-25 17:30:00,12565,Schalke 04,Bayern Munich,0,5,,,,,,
2020-01-31 19:30:00,12578,Schalke 04,Hertha Berlin,0,0,,,,,,
2020-02-08 14:30:00,12591,Schalke 04,Paderborn,1,1,,,,,,
2020-02-16 17:00:00,12596,Schalke 04,Mainz 05,0,0,,,,,,
2020-02-22 17:30:00,12609,Schalke 04,RasenBallsport Leipzig,0,5,,,,,,
2020-02-29 17:30:00,12617,Schalke 04,FC Cologne,0,3,,,,,,
2020-03-07 14:30:00,12626,Schalke 04,Hoffenheim,1,1,,,,,,
2020-05-16 13:30:00,12628,Schalke 04,Borussia Dortmund,0,4,,,,,,
2020-05-24 11:30:00,12644,Schalke 04,Augsburg,0,3,,,,,,
2020-05-27 18:30:00,12649,Schalke 04,Fortuna Duesseldorf,1,2,,,,,,
2020-05-30 13:30:00,12661,Schalke 04,Werder Bremen,0,1,,,,,,
2020-06-07 13:30:00,12672,Schalke 04,Union Berlin,1,1,,,,,,
2020-06-14 16:00:00,12679,Schalke 04,Bayer Leverkusen,1,1,,,,,,
2020-06-17 16:30:00,12686,Schalke 04,Eintracht Frankfurt,1,2,,,,,,
2020-06-20 13:30:00,12697,Schalke 04,Wolfsburg,1,4,,,,,,
2020-06-27 13:30:00,12706,Schalke 04,Freiburg,0,4,,,,,,
2020-09-18 18:30:00,14173,Schalke 04,Bayern Munich,0,8,,,,,,
2020-09-26 16:30:00,14188,Schalke 04,Werder Bremen,1,3,,,,,,
2020-10-03 16:30:00,15164,Schalke 04,RasenBallsport Leipzig,0,4,,,,,,
2020-10-18 16:00:00,15175,Schalke 04,Union Berlin,1,1,,,,,,
2020-10-24 16:30:00,15181,Schalke 04,Borussia Dortmund,0,3,,,,,,
2020-10-30 19:30:00,15185,Schalke 04,VfB Stuttgart,1,1,,,,,,
2020-11-07 14:30:00,15198,Schalke 04,Mainz 05,2,2,,,,,,
2020-11-21 14:30:00,15206,Schalke 04,Wolfsburg,0,2,,,,,,
2020-11-28 17:30:00,15214,Schalke 04,Borussia M.Gladbach,1,4,,,,,,
2020-12-06 17:00:00,15226,Schalke 04,Bayer Leverkusen,0,3,,,,,,
2020-12-13 14:30:00,15238,Schalke 04,Augsburg,2,2,,,,,,
2020-12-16 17:30:00,15240,Schalke 04,Freiburg,0,2,,,,,,
2020-12-19 14:30:00,15254,Schalke 04,Arminia Bielefeld,0,1,,,,,,
2021-01-02 17:30:00,15261,Schalke 04,Hertha Berlin,0,3,,,,,,
2021-01-09 14:30:00,15271,Schalke 04,Hoffenheim,4,0,,,,,,
2021-01-17 17:00:00,15279,Schalke 04,Eintracht Frankfurt,1,3,,,,,,
2021-01-20 17:30:00,15289,Schalke 04,FC Cologne,1,2,,,,,,
2021-01-24 14:30:00,15298,Schalke 04,Bayern Munich,0,4,,,,,,
2021-01-30 14:30:00,15309,Schalke 04,Werder Bremen,1,1,,,,,,
2021-02-06 14:30:00,15316,Schalke 04,RasenBallsport Leipzig,0,3,,,,,,
2021-02-13 17:30:00,15326,Schalke 04,Union Berlin,0,0,,,,,,
2021-02-20 17:30:00,15334,Schalke 04,Borussia Dortmund,0,4,,,,,,
2021-02-27 14:30:00,15346,Schalke 04,VfB Stuttgart,1,5,,,,,,
2021-03-05 19:30:00,15348,Schalke 04,Mainz 05,0,0,,,,,,
2021-03-13 14:30:00,15359,Schalke 04,Wolfsburg,0,5,,,,,,
2021-03-20 17:30:00,15370,Schalke 04,Borussia M.Gladbach,0,3,,,,,,
2021-04-03 13:30:00,15377,Schalke 04,Bayer Leverkusen,1,2,,,,,,
2021-04-11 13:30:00,15387,Schalke 04,Augsburg,1,0,,,,,,
2021-04-17 13:30:00,15397,Schalke 04,Freiburg,0,4,,,,,,
2021-04-20 18:30:00,15408,Schalke 04,Arminia Bielefeld,0,1,,,,,,
2021-05-08 13:30:00,15421,Schalke 04,Hoffenheim,2,4,,,,,,
2021-05-12 16:00:00,15416,Schalke 04,Hertha Berlin,1,2,,,,,,
2021-05-15 13:30:00,15433,Schalke 04,Eintracht Frankfurt,4,3,,,,,,
2021-05-22 13:30:00,15443,Schalke 04,FC Cologne,0,1,,,,,,
