Dátum,Meccs-Id,Hazai-Csapat,Vendég-Csapat,Hazai-PR,Vendég-PR,PR-diff,PR-diff-darabszám,H%,D%,A%,Több mint 3,3,2,1,0,-1,-2,-3,Több mint -3
2021-12-19 15:15:00,17306,Athletic Club,Real Betis,10.173,11.905,-1.7,271,32%,27%,41%,2%,3%,11%,16%,27%,19%,13%,7%,2%
2021-12-19 17:00:00,16933,Sampdoria,Venezia,10.175,9.838,0.3,384,53%,24%,23%,3%,8%,14%,27%,24%,14%,8%,2%,1%
2021-12-19 17:00:00,16935,Torino,Verona,10.614,10.684,-0.1,441,42%,27%,32%,3%,6%,13%,20%,27%,18%,9%,4%,1%
2021-12-19 17:30:00,17310,Getafe,Osasuna,10.347,9.885,0.5,386,47%,27%,27%,3%,6%,14%,24%,27%,15%,9%,3%,1%
2021-12-19 19:45:00,16931,AC Milan,Napoli,10.934,11.221,-0.3,377,40%,25%,34%,3%,6%,11%,21%,25%,20%,8%,4%,3%
2021-12-19 20:00:00,17313,Real Madrid,Cadiz,11.957,8.846,3.1,64,64%,28%,8%,19%,11%,14%,20%,28%,6%,2%,0%,0%
2021-12-20 20:00:00,17314,Levante,Valencia,9.471,10.748,-1.3,340,38%,23%,39%,2%,5%,11%,20%,23%,22%,11%,4%,2%
2021-12-22 19:45:00,18002,Bordeaux,Lille,10.081,10.518,-0.4,381,42%,27%,31%,4%,6%,10%,22%,27%,17%,9%,3%,1%
2021-12-22 19:45:00,18003,Clermont Foot,Strasbourg,10.216,10.853,-0.6,359,41%,25%,35%,3%,4%,9%,24%,25%,20%,9%,4%,2%
2021-12-22 19:45:00,18004,Lorient,Paris Saint Germain,8.220,11.382,-3.2,38,26%,29%,45%,0%,3%,3%,21%,29%,29%,11%,0%,5%
2021-12-22 19:45:00,18005,Lyon,Metz,10.539,9.560,1.0,303,56%,24%,19%,6%,10%,13%,28%,24%,11%,6%,1%,1%
2021-12-22 19:45:00,18006,Marseille,Reims,11.360,10.134,1.2,302,58%,23%,19%,7%,9%,16%,26%,23%,12%,6%,1%,1%
2021-12-22 19:45:00,18007,Monaco,Rennes,10.852,11.232,-0.4,381,42%,27%,31%,4%,6%,10%,22%,27%,17%,9%,3%,1%
2021-12-22 19:45:00,18008,Montpellier,Angers,12.025,9.708,2.3,80,56%,22%,21%,9%,19%,14%,15%,22%,11%,8%,2%,0%
2021-12-22 19:45:00,18009,Nice,Lens,10.726,10.047,0.7,366,51%,26%,23%,5%,7%,17%,23%,26%,16%,5%,2%,0%
2021-12-22 19:45:00,18010,Saint-Etienne,Nantes,8.795,10.183,-1.4,298,39%,27%,34%,3%,6%,9%,20%,27%,16%,9%,7%,2%
2021-12-22 19:45:00,18011,Troyes,Brest,9.490,10.144,-0.7,358,34%,25%,41%,1%,3%,10%,20%,25%,23%,9%,6%,3%
2022-02-24 16:00:00,16280,Zenit St. Petersburg,Rubin Kazan,12.005,9.885,2.1,162,57%,28%,15%,6%,10%,16%,25%,28%,11%,4%,0%,0%
2022-02-24 16:00:00,16281,Spartak Moscow,CSKA Moscow,10.063,11.000,-0.9,334,37%,26%,37%,2%,4%,8%,22%,26%,19%,10%,4%,3%
2022-02-24 16:00:00,16282,FC Rostov,Krylya Sovetov Samara,10.322,10.759,-0.4,381,42%,27%,31%,4%,6%,10%,22%,27%,17%,9%,3%,1%
2022-02-24 16:00:00,16283,FC Krasnodar,Lokomotiv Moscow,10.836,10.087,0.7,366,51%,26%,23%,5%,7%,17%,23%,26%,16%,5%,2%,0%
2022-02-24 16:00:00,16284,FK Akhmat,FC Ufa,11.199,9.795,1.4,299,57%,23%,20%,6%,11%,16%,24%,23%,15%,3%,2%,1%
2022-02-24 16:00:00,16285,PFC Sochi,Arsenal Tula,11.256,9.976,1.3,344,55%,24%,21%,8%,8%,16%,22%,24%,13%,5%,2%,1%
2022-02-24 16:00:00,16286,Nizhny Novgorod,Ural,10.411,11.903,-1.5,243,30%,30%,40%,1%,3%,9%,17%,30%,20%,9%,6%,5%
2022-02-24 16:00:00,16287,Khimki,Dinamo Moscow,9.367,11.741,-2.4,101,28%,28%,45%,5%,2%,5%,16%,28%,21%,16%,5%,3%
